,accuracy,loss
0,tensor(0.0781),"tensor(18.0025, grad_fn=<NllLossBackward>)"
1,tensor(0.0859),"tensor(15.5299, grad_fn=<NllLossBackward>)"
2,tensor(0.0781),"tensor(13.4653, grad_fn=<NllLossBackward>)"
3,tensor(0.0938),"tensor(12.4073, grad_fn=<NllLossBackward>)"
4,tensor(0.1172),"tensor(13.0080, grad_fn=<NllLossBackward>)"
5,tensor(0.1094),"tensor(11.9192, grad_fn=<NllLossBackward>)"
6,tensor(0.1094),"tensor(11.6323, grad_fn=<NllLossBackward>)"
7,tensor(0.1094),"tensor(11.4244, grad_fn=<NllLossBackward>)"
8,tensor(0.0547),"tensor(12.0570, grad_fn=<NllLossBackward>)"
9,tensor(0.0781),"tensor(11.8322, grad_fn=<NllLossBackward>)"
10,tensor(0.1562),"tensor(10.7990, grad_fn=<NllLossBackward>)"
11,tensor(0.1016),"tensor(10.8841, grad_fn=<NllLossBackward>)"
12,tensor(0.1094),"tensor(11.8179, grad_fn=<NllLossBackward>)"
13,tensor(0.1172),"tensor(10.1917, grad_fn=<NllLossBackward>)"
14,tensor(0.0938),"tensor(10.6818, grad_fn=<NllLossBackward>)"
15,tensor(0.0859),"tensor(11.6096, grad_fn=<NllLossBackward>)"
16,tensor(0.0781),"tensor(10.6070, grad_fn=<NllLossBackward>)"
17,tensor(0.1406),"tensor(9.7158, grad_fn=<NllLossBackward>)"
18,tensor(0.1484),"tensor(11.1932, grad_fn=<NllLossBackward>)"
19,tensor(0.0859),"tensor(10.0475, grad_fn=<NllLossBackward>)"
20,tensor(0.1016),"tensor(11.6218, grad_fn=<NllLossBackward>)"
21,tensor(0.1328),"tensor(9.7081, grad_fn=<NllLossBackward>)"
22,tensor(0.0859),"tensor(9.9103, grad_fn=<NllLossBackward>)"
23,tensor(0.1250),"tensor(9.1863, grad_fn=<NllLossBackward>)"
24,tensor(0.1016),"tensor(10.8217, grad_fn=<NllLossBackward>)"
25,tensor(0.1016),"tensor(9.8892, grad_fn=<NllLossBackward>)"
26,tensor(0.1406),"tensor(9.2367, grad_fn=<NllLossBackward>)"
27,tensor(0.0938),"tensor(10.7857, grad_fn=<NllLossBackward>)"
28,tensor(0.0859),"tensor(10.3631, grad_fn=<NllLossBackward>)"
29,tensor(0.0938),"tensor(9.8587, grad_fn=<NllLossBackward>)"
30,tensor(0.1250),"tensor(9.3305, grad_fn=<NllLossBackward>)"
31,tensor(0.1328),"tensor(9.2036, grad_fn=<NllLossBackward>)"
32,tensor(0.0938),"tensor(10.3303, grad_fn=<NllLossBackward>)"
33,tensor(0.1094),"tensor(9.3927, grad_fn=<NllLossBackward>)"
34,tensor(0.0703),"tensor(9.0682, grad_fn=<NllLossBackward>)"
35,tensor(0.1016),"tensor(8.7678, grad_fn=<NllLossBackward>)"
36,tensor(0.1328),"tensor(9.3080, grad_fn=<NllLossBackward>)"
37,tensor(0.0859),"tensor(9.4788, grad_fn=<NllLossBackward>)"
38,tensor(0.1094),"tensor(10.1704, grad_fn=<NllLossBackward>)"
39,tensor(0.1172),"tensor(8.2297, grad_fn=<NllLossBackward>)"
40,tensor(0.1250),"tensor(10.0644, grad_fn=<NllLossBackward>)"
41,tensor(0.0625),"tensor(8.5857, grad_fn=<NllLossBackward>)"
42,tensor(0.1328),"tensor(7.9403, grad_fn=<NllLossBackward>)"
43,tensor(0.1016),"tensor(9.4215, grad_fn=<NllLossBackward>)"
44,tensor(0.1094),"tensor(9.7201, grad_fn=<NllLossBackward>)"
45,tensor(0.1641),"tensor(7.9945, grad_fn=<NllLossBackward>)"
46,tensor(0.0703),"tensor(8.6917, grad_fn=<NllLossBackward>)"
47,tensor(0.1484),"tensor(7.8786, grad_fn=<NllLossBackward>)"
48,tensor(0.1562),"tensor(8.3505, grad_fn=<NllLossBackward>)"
